Provinsi,Tahun,Produksi,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata
0,0.0,0.2659276240034674,0.3217003228379781,0.26502500235871307,0.7637362637362637,0.5052219321148823
0,0.03703703703703809,0.2597605986253839,0.3284345544838866,0.24502311538824417,0.7670329670329674,0.6174934725848567
0,0.07407407407407618,0.27695849096069963,0.3410482693716374,0.23653174827813944,0.7835164835164834,0.5326370757180157
0,0.11111111111111427,0.28444544207074146,0.35212788380006715,0.25181620907632796,0.7912087912087911,0.5078328981723232
0,0.14814814814815236,0.273893063693134,0.3389583354125624,0.21068025285404285,0.7763736263736263,0.537859007832898
0,0.18518518518519045,0.2814385082234928,0.3739523773715192,0.23445608076233604,0.7802197802197801,0.6070496083550911
0,0.22222222222222854,0.29676089067910444,0.3664486251248402,0.2935182564392867,0.7854395604395608,0.5156657963446474
0,0.25925925925926663,0.2984551329629852,0.33797512771077526,0.33063496556278893,1.0,0.6409921671018277
0,0.2962962962962905,0.31097851224569056,0.28664946234349087,0.2766676101519011,0.41978021978021984,0.8759791122715401
0,0.3333333333333286,0.26275058384907785,0.311253123413713,0.2027172374752335,0.39972527472527464,0.915143603133159
0,0.3703703703703667,0.24878843177899984,0.37610654097945473,0.24241909614114537,0.45219780219780215,0.9412532637075715
0,0.4074074074074048,0.27031194355033566,0.3802197088776343,0.16501556750636853,0.7318681318681319,0.9412532637075715
0,0.44444444444444287,0.28289981027876143,0.3393684170168253,0.09208415888291348,0.6950549450549453,0.6018276762402088
0,0.48148148148148096,0.3119249481878511,0.31824180328395324,0.05358996131710539,0.7307692307692308,0.5926892950391642
0,0.518518518518519,0.31291292892677386,0.3675602921243482,0.22483253137088405,0.75,0.5469973890339421
0,0.5555555555555571,0.2809645668355535,0.3285185471016272,0.19773563543730543,0.6675824175824174,0.6279373368146213
0,0.5925925925925952,0.30805797504046484,0.3659026731095263,0.25559015001415225,0.6730769230769234,0.6148825065274148
0,0.6296296296296333,0.3608403292910866,0.3571402667822932,0.3327672421926597,0.7472527472527473,0.6409921671018277
0,0.6666666666666714,0.3575795794715791,0.39222571247232074,0.1972827625247665,0.6923076923076925,0.6409921671018277
0,0.7037037037037095,0.31819077163982684,0.40101652806731897,0.16520426455325976,0.6978021978021975,0.6148825065274148
0,0.7407407407407476,0.4729302578609059,0.4397766507834979,0.2643834323992829,0.7280219780219781,0.6279373368146213
0,0.7777777777777857,0.36731470348899814,0.38660685338258527,0.38530050004717425,0.662087912087912,0.6409921671018277
0,0.8148148148148096,0.39560609001248614,0.49150251627060526,0.25521275592036985,0.7087912087912089,0.6409921671018277
0,0.8518518518518476,0.44186632455249947,0.2839999893279968,0.1648268704594773,0.7999999999999998,0.6436031331592691
0,0.8888888888888857,0.5034948268460409,0.28574901207388936,0.3176526087366733,0.8618131868131869,0.5639686684073109
0,0.9259259259259238,0.3532463000844744,0.32902099588169376,0.2274365506179828,0.8181318681318683,0.5600522193211486
0,0.9629629629629619,0.3454831401500284,0.30493077674297775,0.3224643834323993,0.8159340659340661,0.5822454308093992
0,1.0,0.3758934146536559,0.31463556788940483,0.2635531653929616,0.7313186813186814,0.42036553524804177
7,0.0,0.5942795088454246,0.8540405933357095,0.4390791584111709,0.813186813186813,0.5561357702349867
7,0.03703703703703809,0.6277236903106165,0.900934412931622,0.3668270591565242,0.8129120879120881,0.5496083550913835
7,0.07407407407407618,0.6390034126673598,0.9042064194668405,0.508463062553071,0.7549450549450554,0.5731070496083546
7,0.11111111111111427,0.6394637124802429,0.897867447198535,0.39701858665911877,0.7447802197802198,0.5404699738903389
7,0.14814814814815236,0.6550580996748551,0.9071239277477715,0.3099348995188225,0.7585164835164835,0.5496083550913835
7,0.18518518518519045,0.6775545037763393,0.9394907300312244,0.42917256344938204,0.805769230769231,0.6488250652741514
7,0.22222222222222854,0.7045030219189107,0.9578665855330918,0.5405792999339561,0.8340659340659342,0.5561357702349867
7,0.25925925925926663,0.717487941157686,0.9689634925592917,0.20133974903292762,0.7895604395604394,0.719321148825065
7,0.2962962962962905,0.6714501056291958,0.9125624497464757,0.6364373997546939,0.5104395604395604,0.7624020887728458
7,0.3333333333333286,0.6428834073182089,0.8671236787343637,0.3250117935654307,0.49752747252747254,0.817232375979112
7,0.3703703703703667,0.6945085012848916,0.9412681620448823,0.5505613737145014,0.49120879120879124,0.9660574412532634
7,0.4074074074074048,0.6977549894577494,0.9423835346010553,0.4121898292291726,0.7304945054945056,0.9242819843342036
7,0.44444444444444287,0.7036688189351675,0.9374205590410295,0.104575903387112,0.813186813186813,0.6279373368146213
7,0.48148148148148096,0.6127750043353338,0.792842089827239,0.0,0.7362637362637363,0.7323759791122715
7,0.518518518518519,0.6661420860985942,0.848683593583636,0.4322105859043306,0.7637362637362637,0.6279373368146213
7,0.5555555555555571,0.6816356083140025,0.8465936596245609,0.41881309557505425,0.7472527472527473,0.6148825065274148
7,0.5925925925925952,0.7203084401458325,0.8711330910459225,0.3701292574771205,0.8736263736263736,0.6409921671018277
7,0.6296296296296333,0.7315530251122794,0.8541702878189854,0.3171619964147561,0.6689560439560438,0.6514360313315923
7,0.6666666666666714,0.7367411641348109,0.857718975918526,0.34333427681856776,0.6813186813186816,0.6540469973890337
7,0.7037037037037095,0.7590866841485517,0.8670470972299531,0.5571280309463157,0.598901098901099,0.6671018276762402
7,0.7407407407407476,0.7615121975316602,0.8397112057120514,0.45372204924992926,0.6722527472527475,0.8629242819843341
7,0.7777777777777857,0.7416265015291998,0.8080286962260733,0.3633361637890367,0.6813186813186816,0.7454308093994775
7,0.8148148148148096,0.8271529764159903,0.8876376404319513,0.14216435512784226,0.8983516483516487,0.6801566579634462
7,0.8518518518518476,0.8978839023420311,0.4445271744280621,0.4078686668553637,0.7637362637362637,0.7127937336814618
7,0.8888888888888857,0.9563239138257569,0.4354436198565268,0.559958486649684,0.8186813186813189,0.6932114882506526
7,0.9259259259259238,0.42688761057685054,0.42618151921301484,0.41673742805925085,0.7087912087912089,0.5509138381201044
7,0.9629629629629619,0.4208143958301426,0.4323139561046674,0.22249268798943295,0.8881868131868131,0.6318537859007831
7,1.0,0.42027254006747616,0.40199012602548806,0.269044249457496,0.8120879120879123,0.46997389033942527
5,0.0,0.36449585802510087,0.40917986940037276,0.922256816680819,0.9771978021978023,0.3276762402088771
5,0.03703703703703809,0.35232571286014014,0.394762783602309,0.8768751769034815,0.5774725274725276,0.30026109660574374
5,0.07407407407407618,0.3692017880384469,0.416856547624753,0.9056514765543919,0.9197802197802201,0.3433420365535249
5,0.11111111111111427,0.398549363176139,0.45356132157739715,0.6875176903481461,0.9090659340659344,0.304177545691906
5,0.14814814814815236,0.36062971163983926,0.41080537359076447,0.5137465798660251,0.927747252747253,0.3263707571801566
5,0.18518518518519045,0.36474347328142503,0.43190481324142627,1.0,0.9118131868131871,0.3720626631853783
5,0.22222222222222854,0.3833571957551552,0.4559217611730192,0.7746013774884424,0.7332417582417583,0.03785900783289797
5,0.25925925925926663,0.35470596101692564,0.41227647958678004,0.5317671478441363,0.8739010989010989,0.47911227154046987
5,0.2962962962962905,0.33608231739770006,0.38731461470560535,0.488442305877913,0.46373626373626364,0.780678851174935
5,0.3333333333333286,0.3788422477925968,0.44603904154739304,0.7583168223417304,0.46923076923076934,0.7832898172323759
5,0.3703703703703667,0.36807470457205654,0.4307313869641679,0.8877629965091046,0.48653846153846136,0.9112271540469976
5,0.4074074074074048,0.3787087257094704,0.4439750464849732,0.8230399094254175,0.6675824175824174,0.891644908616188
5,0.44444444444444287,0.3853645741937364,0.449370336989252,0.24740069817907345,0.6538461538461537,0.4843342036553522
5,0.48148148148148096,0.3816646069955237,0.438125207696451,0.10444381545428814,0.6813186813186816,0.5039164490861618
5,0.518518518518519,0.39171617421614163,0.4453004005854977,0.7748844230587791,0.8543956043956045,0.45822454308093974
5,0.5555555555555571,0.39740305749035115,0.4431351203075671,0.43966411925653365,0.8791208791208791,0.41906005221932086
5,0.5925925925925952,0.42637197557496653,0.4649237934979239,0.8431927540333994,0.8791208791208791,0.4321148825065273
5,0.6296296296296333,0.44816914560955207,0.4908071068031352,0.9445230682139825,0.9065934065934069,0.4712793733681462
5,0.6666666666666714,0.46229727017614786,0.492304151695806,0.893857911123691,0.0,0.4973890339425586
5,0.7037037037037095,0.480648909056373,0.5104774367666518,0.7767713935276913,0.901098901098901,0.3929503916449084
5,0.7407407407407476,0.4934624818448205,0.5245560817226431,0.8312859703745636,0.8986263736263735,0.3798955613577024
5,0.7777777777777857,0.5117827037643099,0.5435507651875698,0.49361260496273235,0.8557692307692308,0.45822454308093974
5,0.8148148148148096,0.5183118509529776,0.5489201167951935,0.6275120294367393,0.8186813186813189,0.56266318537859
5,0.8518518518518476,0.5053564884601576,0.1968144169276943,0.7515237286536466,0.6123626373626374,0.13968668407310725
5,0.8888888888888857,0.5720133579956475,0.19624499638683524,0.8171525615624116,0.5744505494505496,0.0
5,0.9259259259259238,0.29766298736852154,0.30868371512589454,0.019781111425606186,0.7832417582417581,0.6161879895561357
5,0.9629629629629619,0.2976463549814795,0.3069796654860598,0.8557411076516653,0.9211538461538464,0.4464751958224542
5,1.0,0.2909999584552032,0.2872083467515657,0.7265213699405605,0.8521978021978023,0.5313315926892952
4,0.0,0.08130358064475457,0.10250923498832057,0.4747429002736107,0.8837912087912092,0.4973890339425586
4,0.03703703703703809,0.08317702361914707,0.10256358315274097,0.3337673365411831,0.8434065934065935,0.5104438642297651
4,0.07407407407407618,0.08594564328397357,0.11000804649277954,0.5429568827247854,0.8467032967032968,0.5195822454308097
4,0.11111111111111427,0.0865965117665819,0.1077229532160131,0.3843758845174073,0.825824175824176,0.48955613577023493
4,0.14814814814815236,0.07713628615559952,0.09240541714834785,0.2430229266911973,0.8137362637362635,0.5313315926892952
4,0.18518518518519045,0.0676262481266087,0.07798709616472907,0.3793754127747901,0.825824175824176,0.5926892950391642
4,0.22222222222222854,0.08653967187051417,0.11430525703865546,0.3439569770733088,0.83489010989011,0.5078328981723232
4,0.25925925925926663,0.08028128927766,0.09695954628966563,0.4256439286725162,0.8351648351648349,0.49477806788511725
4,0.2962962962962905,0.07656912733810912,0.08567859661576943,0.41875648646098684,0.4557692307692309,0.8955613577023498
4,0.3333333333333286,0.07310768101284974,0.0813776805132285,0.5474667421454855,0.48159340659340666,0.7845953002610964
4,0.3703703703703667,0.07674398752746658,0.08614796712667283,0.6793659779224456,0.5142857142857142,0.9725848563968666
4,0.4074074074074048,0.08500106755659341,0.10140497910214263,0.43732427587508255,0.8104395604395607,1.0
4,0.44444444444444287,0.07878154278359646,0.08803903621139142,0.3347108217756392,0.816758241758242,0.5731070496083546
4,0.48148148148148096,0.0,0.09021172760265206,0.05945843947542222,0.6978021978021975,0.719321148825065
4,0.518518518518519,0.0924214643156032,0.10378641685219978,0.564921218982923,0.8543956043956045,0.6409921671018277
4,0.5555555555555571,0.09328398390211468,0.10456334856630037,0.5290499103689027,0.7142857142857144,0.6801566579634462
4,0.5925925925925952,0.1009664642546295,0.10657299546429982,0.5976978960279272,0.6043956043956045,0.719321148825065
4,0.6296296296296333,0.10994406747536403,0.11480550718843407,0.5976978960279272,0.6043956043956045,0.719321148825065
4,0.6666666666666714,0.10186742827993586,0.10140868465880765,0.41183130484007924,0.5576923076923075,0.6279373368146213
4,0.7037037037037095,0.09698209088554698,0.09989311198281176,0.4554203226719502,0.6016483516483513,0.6671018276762402
4,0.7407407407407476,0.08085857593117701,0.06839958588675008,0.45391074629682043,0.598901098901099,0.4973890339425586
4,0.7777777777777857,0.07079915447037514,0.05298323497468413,0.40013208793282384,0.6565934065934065,0.6540469973890337
4,0.8148148148148096,0.07254403593438899,0.054847129977192544,0.3445230682139825,0.7225274725274726,0.6540469973890337
4,0.8518518518518476,0.058470270977487054,0.011127737257652884,0.3553354090008491,0.8109890109890112,0.6279373368146213
4,0.8888888888888857,0.06086684768623385,0.008490616097708903,0.5208793282385131,0.8395604395604397,0.5887728459530024
4,0.9259259259259238,0.046182421755749256,0.01025950062732603,0.3046702519105576,0.4675824175824175,0.366840731070496
4,0.9629629629629619,0.03884458546250417,0.0,0.2614963675818473,0.8123626373626371,0.6161879895561357
4,1.0,0.04679598673129466,0.001965291384719084,0.44577790357580904,0.7582417582417582,0.488250652741514
2,0.0,0.11669561367555498,0.1683421546991844,0.32672893669214076,0.8134615384615387,0.5352480417754566
2,0.03703703703703809,0.10784781210838604,0.14931782678093747,0.30219832059628265,0.7431318681318682,0.4334203655352482
2,0.07407407407407618,0.11379636559503827,0.16122130997455814,0.3901500141522785,0.8175824175824173,0.5261096605744124
2,0.11111111111111427,0.12705514978759447,0.18877706452125148,0.3937352580432116,0.8076923076923075,0.4973890339425586
2,0.14814814814815236,0.10940770554701579,0.15744411254734095,0.15239173506934617,0.7263736263736265,0.56266318537859
2,0.18518518518519045,0.10486216738584636,0.14281704520492566,0.4078309274459855,0.8041208791208789,0.5992167101827675
2,0.22222222222222854,0.10555747433265311,0.1422500950351766,0.41641664307953585,0.7980769230769234,0.5417754569190598
2,0.25925925925926663,0.10207225859631086,0.13371249247895514,0.11657703556939332,0.8420329670329672,0.7271540469973892
2,0.2962962962962905,0.10616163075522032,0.12559855856810176,0.4326257194074912,0.5000000000000002,0.7741514360313317
2,0.3333333333333286,0.10707995678514375,0.1267139311242748,0.3438060194357958,0.45521978021978016,0.8655352480417755
2,0.3703703703703667,0.11066376390484711,0.11897425843658907,0.4312859703745636,0.46923076923076934,0.939947780678851
2,0.4074074074074048,0.11088244248680952,0.11568866486026544,0.44126804415510895,0.784065934065934,0.8825065274151433
2,0.44444444444444287,0.11093018799950642,0.11338874935683887,0.14967449759411267,0.8406593406593408,0.6018276762402088
2,0.48148148148148096,0.10368816516888373,0.09569101072467151,0.03815454288140391,0.8461538461538463,0.597911227154047
2,0.518518518518519,0.003250208602418569,0.10714735674737896,0.4097556373242759,0.8736263736263736,0.5757180156657964
2,0.5555555555555571,0.11135783070846693,0.09868139495334802,0.3788093216341164,0.8104395604395607,0.56266318537859
2,0.5925925925925952,0.12442955997032751,0.11445224411970153,0.39182941786961034,0.813186813186813,0.6409921671018277
2,0.6296296296296333,0.1210979152986337,0.1120992156374096,0.5631663364468347,0.8351648351648349,0.6409921671018277
2,0.6666666666666714,0.12477969373010475,0.1164767132443611,0.3910746296820455,0.7774725274725274,0.6148825065274148
2,0.7037037037037095,0.12034060119248036,0.10650629544432935,0.3116331729408435,0.7472527472527473,0.5887728459530024
2,0.7407407407407476,0.12847821409459936,0.11129140428443379,0.3529578262100198,0.802747252747253,0.6018276762402088
2,0.7777777777777857,0.12851645184286312,0.10233260345395431,0.2940843475799604,0.7857142857142856,0.6540469973890337
2,0.8148148148148096,0.1030451509264593,0.07296483169806295,0.27783753184262666,0.7664835164835164,0.6279373368146213
2,0.8518518518518476,0.12384007857547233,0.041311966665405125,0.24151335031606758,0.8142857142857145,0.6070496083550911
2,0.8888888888888857,0.13128755179406348,0.04267314114702492,0.3718652703085196,0.810164835164835,0.5783289817232378
2,0.9259259259259238,0.07029704943066059,0.02848416941726019,0.36980847249740545,0.7700549450549454,0.5783289817232378
2,0.9629629629629619,0.05518527222486441,0.007897801142437932,0.29265025002358713,0.7483516483516484,0.6201044386422976
2,1.0,0.06850515207152484,0.026718162869986226,0.3927351636946882,0.6604395604395603,0.4778067885117494
6,0.0,0.2824676203781155,0.4653598139988421,0.4891970940654779,0.785164835164835,0.5469973890339421
6,0.03703703703703809,0.2696635553541012,0.443390803717454,0.29766959147089345,0.7057692307692309,0.5665796344647518
6,0.07407407407407618,0.31313739484360864,0.5302725204712243,0.48636663836210964,0.7832417582417581,0.5678851174934723
6,0.11111111111111427,0.3355937009820487,0.5346080217693054,0.4512689876403434,0.7760989010989015,0.5417754569190598
6,0.14814814814815236,0.31715835243670565,0.5021374638992318,0.25206151523728654,0.6667582417582416,0.5953002610966056
6,0.18518518518519045,0.3903489163525487,0.6900820627638294,0.4371733182375696,0.7796703296703296,0.5221932114882506
6,0.22222222222222854,0.36109311181068965,0.5775109568369843,0.46838380979337674,0.7365384615384616,0.45430809399477834
6,0.25925925925926663,0.37632248352728137,0.6080632715401292,0.45475988300783093,0.7983516483516486,0.40861618798955623
6,0.2962962962962905,0.3473424041539836,0.5543339350827975,0.4934427776205302,0.4906593406593407,0.8668407310704955
6,0.3333333333333286,0.3838059208982936,0.6158412349800201,0.40488725351448246,0.44395604395604393,0.7885117493472582
6,0.3703703703703667,0.39982361030071195,0.6260759824888238,0.4625908104538164,0.42280219780219785,0.9725848563968666
6,0.4074074074074048,0.4584098346661772,0.6940148935709778,0.36986508161147275,0.7351648351648352,0.8498694516971277
6,0.44444444444444287,0.4706698902121905,0.6962826942499741,0.21405792999339562,0.7774725274725274,0.6409921671018277
6,0.48148148148148096,0.49880894581421703,0.7210827498234426,0.23011604868383811,0.7087912087912089,0.6409921671018277
6,0.518518518518519,0.5601532486274198,0.7760979144435385,0.4042268138503632,0.8049450549450552,0.6279373368146213
6,0.5555555555555571,0.6052618035278352,0.8098555356619315,0.46479856590244356,0.8406593406593408,0.6148825065274148
6,0.5925925925925952,0.6370818107992081,0.8440306495979174,0.4088121520898198,0.7719780219780219,0.6801566579634462
6,0.6296296296296333,0.6675097573432495,0.872455974775337,0.5988300783092745,0.8530219780219781,0.6383812010443859
6,0.6666666666666714,0.6907043620589766,0.8914061915602834,0.4473063496556279,0.8406593406593408,0.6671018276762402
6,0.7037037037037095,0.6722214746914678,0.8727610656074243,0.5397679026323239,0.7912087912087911,0.6801566579634462
6,0.7407407407407476,0.7510689517545028,0.9102007749652987,0.6012831399188603,0.8186813186813189,0.6671018276762402
6,0.7777777777777857,0.7497692816945977,0.9236198308349152,0.2728181903953203,0.7362637362637363,0.4973890339425586
6,0.8148148148148096,0.8691303764599326,0.9999999999999999,0.3254457967732805,0.6950549450549453,0.719321148825065
6,0.8518518518518476,0.9999999999999999,0.6818742547507953,0.6142843664496651,0.7697802197802197,0.6684073107049606
6,0.8888888888888857,0.9847753821656248,0.6901734664949001,0.427776205302387,0.7384615384615385,0.5953002610966056
6,0.9259259259259238,0.6099962237639956,0.6403604217101352,0.3830361354844797,0.6445054945054944,0.6279373368146213
6,0.9629629629629619,0.529222473626805,0.5881638393598696,0.2704028681951127,0.8497252747252748,0.706266318537859
6,1.0,0.5485441566416591,0.6029913032067294,0.39205585432587975,0.739010989010989,0.5156657963446474
1,0.0,0.06485349465115908,0.05763988451706764,0.7411076516652515,0.8598901098901099,0.4908616187989554
1,0.03703703703703809,0.060207711582379295,0.051389845608722645,0.343522973865459,0.854945054945055,0.45561357702349836
1,0.07407407407407618,0.06911710692783256,0.06518316270150692,0.8030002830455704,0.8596153846153847,0.5130548302872064
1,0.11111111111111427,0.0731765089597245,0.07261280381488541,0.6997829983960752,0.8725274725274725,0.45300261096605743
1,0.14814814814815236,0.07010632780994226,0.06271402677704416,0.17822436078875364,0.8186813186813189,0.4765013054830285
1,0.18518518518519045,0.06874423720962822,0.059308620201884654,0.7343145579771677,0.8554945054945056,0.5496083550913835
1,0.22222222222222854,0.06999347477993142,0.06379234376656692,0.539956599679215,0.8384615384615386,0.47258485639686665
1,0.25925925925926663,0.0661494442815034,0.05633552857097826,0.5720350976507218,0.8387362637362639,0.26501305483028714
1,0.2962962962962905,0.06904187157449199,0.051964206891801784,0.525993018209265,0.4381868131868134,0.6018276762402088
1,0.3333333333333286,0.06962990613562908,0.05728415107722509,0.5384470233040853,0.37857142857142856,0.8237597911227152
1,0.3703703703703667,0.07656582028961063,0.05855762738443923,0.5297669591470894,0.4423076923076923,0.9543080939947779
1,0.4074074074074048,0.07684815955516891,0.05902576270978763,0.5763751297292198,0.8263736263736265,0.9804177545691903
1,0.44444444444444287,0.08233269279937729,0.06629977044323496,0.5949051797339372,0.837912087912088,0.45822454308093974
1,0.48148148148148096,0.06933206508023416,0.04675048866410926,0.39462213416360037,0.7994505494505493,0.5104438642297651
1,0.518518518518519,0.08836660947539669,0.07498930082272251,0.5524106047740354,0.8241758241758244,0.5496083550913835
1,0.5555555555555571,0.09134936053050019,0.07950143365516998,0.5988300783092745,0.8241758241758244,0.5365535248041775
1,0.5925925925925952,0.09657036334748544,0.08625666345551361,0.6844985375978867,0.8214285714285712,0.56266318537859
1,0.6296296296296333,0.09795705012100697,0.08706447480848942,0.6792150202849326,0.8186813186813189,0.6018276762402088
1,0.6666666666666714,0.0949978617864552,0.08003009307271378,0.42328521558637605,0.7780219780219779,0.5430809399477807
1,0.7037037037037095,0.11140040895788494,0.1004279473281306,0.4382488914048495,0.7637362637362637,0.6148825065274148
1,0.7407407407407476,0.11985859887382597,0.10442006704191933,0.7091989810359468,0.816758241758242,0.5887728459530024
1,0.7777777777777857,0.11373270491144241,0.10428666700197836,0.5850551938862157,0.8104395604395607,0.6148825065274148
1,0.8148148148148096,0.11072742458844298,0.08114052488666679,0.4616284555146712,0.796703296703297,0.6279373368146213
1,0.8518518518518476,0.12117976474897124,0.025082863658143315,0.5901688838569676,0.8016483516483515,0.597911227154047
1,0.8888888888888857,0.13870567495723055,0.02382297439203425,0.7033305028776301,0.8241758241758244,0.5652741514360313
1,0.9259259259259238,0.050819521755315206,0.0033956733129860417,0.6467402585149543,0.8129120879120881,0.5809399477806787
1,0.9629629629629619,0.05240309159428881,0.001562287393686343,0.2950655722237947,0.7983516483516486,0.5704960835509136
1,1.0,0.05249674100705,0.0012293060717670362,0.7399754693839042,0.7137362637362639,0.4765013054830285
3,0.0,0.33152375773306786,0.4569395540703465,0.39328238513067265,0.8412087912087909,0.5509138381201044
3,0.03703703703703809,0.3250855543781085,0.44812279957869305,0.3418624398528163,0.6403846153846153,0.4621409921671016
3,0.07407407407407618,0.39287136759476915,0.5573416119092441,0.5315407113878668,0.7859890109890113,0.5535248041775453
3,0.11111111111111427,0.398665109873586,0.5583655807343465,0.3231248230965186,0.7804945054945054,0.5326370757180157
3,0.14814814814815236,0.3535892120770931,0.48288956739552824,0.1945089159354656,0.6664835164835163,0.586161879895561
3,0.18518518518519045,0.39948360437696134,0.5662497701319682,0.44577790357580904,0.8206043956043954,0.621409921671018
3,0.22222222222222854,0.3634619919882616,0.511066620276391,0.4042268138503632,0.8038461538461537,0.5287206266318534
3,0.25925925925926663,0.39342881195729523,0.5357456276654686,0.23889046136427966,0.7873626373626372,0.7845953002610964
3,0.2962962962962905,0.4030027173604131,0.5409828144187063,0.33788093216341164,0.6491758241758241,0.5900783289817233
3,0.3333333333333286,0.39440087752531905,0.5092904234482882,0.3624870270780262,0.5945054945054946,0.6932114882506526
3,0.3703703703703667,0.3975392665503826,0.5057997890698331,0.2754410793471082,0.3986263736263733,0.9765013054830289
3,0.4074074074074048,0.423520886388209,0.5340657753106566,0.3435041041607699,0.7491758241758242,0.975195822454308
3,0.44444444444444287,0.43016557358379265,0.5353244293912106,0.2623455042928578,0.6978021978021975,0.5744125326370755
3,0.48148148148148096,0.43135817794855924,0.532315517379209,0.0637418624398528,0.5604395604395602,0.5208877284595297
3,0.518518518518519,0.4682503708544855,0.5704246973078982,0.3243513539013115,0.5961538461538463,0.706266318537859
3,0.5555555555555571,0.4750031571978634,0.5476874016112946,0.32410604774035284,0.6813186813186816,0.5496083550913835
3,0.5925925925925952,0.5437833585599126,0.6265787030097124,0.2955939239550901,0.6840659340659339,0.5887728459530024
3,0.6296296296296333,0.5714451657255013,0.6515183345508969,0.4693839041419002,0.7719780219780219,0.5887728459530024
3,0.6666666666666714,0.5989596025423761,0.6717321461586174,0.2538918765921313,0.6483516483516483,0.6018276762402088
3,0.7037037037037095,0.6321665032778017,0.7148438275850927,0.2759694310784036,0.686813186813187,0.6018276762402088
3,0.7407407407407476,0.65398206876966,0.710167415073829,0.4215869421643551,0.7362637362637363,0.5887728459530024
3,0.7777777777777857,0.6773509136031513,0.7233110245646787,0.27549768846117556,0.7060439560439562,0.4712793733681462
3,0.8148148148148096,0.7438703339354228,0.795612611027124,0.2652325691102934,0.6785714285714288,0.6409921671018277
3,0.8518518518518476,0.78314732218982,0.40471714399012565,0.39533918294178694,0.6923076923076925,0.5561357702349867
3,0.8888888888888857,0.8366245700061862,0.41183181278697684,0.302405887347863,0.6274725274725275,0.5443864229765012
3,0.9259259259259238,0.5055038402067236,0.5543499060320237,0.21951127464855175,0.6002747252747254,0.4321148825065273
3,0.9629629629629619,0.43842189505867013,0.49526170469243036,0.28000754788187565,0.6546703296703296,0.6579634464751956
3,1.0,0.5295360334970942,0.5953680961650256,0.3752806868572507,0.5934065934065935,0.31201044386422927
